,TEP_mean_uV_C,TEP_error_uV_C,Absorption_avg_500,Absorption_std_500,backscatter_avg,backscatter_std,Absorption_avg_50,Absorption_std_50,A,A std,B,B std,p,p std,Absorption_avg_100,Absorption_std_100,Absorption_avg_200,Absorption_std_200,median_CF,median_perm,median_MBN,median_CF_g,median_perm_g,median_pMBN_g
T_T,12.932689744901175,0.07270016374308493,0.00028310000000000005,2.818e-05,0.019,0.0042,0.001611,0.0008728999999999999,4.1e-13,4.06e-07,0.0007509999999999999,0.000217,0.20199999999999999,0.0245,0.0007416,0.00028680000000000003,0.0003838,4.1289999999999986e-05,1.1065,67.1,0.5525,,,
T_OT,12.299227648287607,0.098704041918809,0.000332,3.053e-05,0.0253,0.0057,0.001526,0.00043339999999999996,3.9899999999999986e-13,5.1e-07,0.000731,0.000272,0.20800000000000002,0.0308,0.00078,0.0002345,0.0004763999999999999,0.00011409,1.7919999999999998,60.45,0.4335,,,
T_FF,12.865766979421904,0.09333526433252892,0.0004931,6.446e-05,0.0201,0.0051,0.003377,0.000817,2.67e-07,1.27e-06,0.0019100000000000002,0.000678,0.391,0.0767,0.000866,0.0002764,0.0006567999999999999,8.823e-05,0.6729999999999999,102.8,0.9525,,,
T_HAZ,11.010269529605637,0.07363545146660745,0.0003486,2.748e-05,0.0156,0.0034,0.001693,0.0004597000000000001,4.04e-13,4.81e-07,0.000772,0.000256,0.262,0.029,0.0010512,0.000437,0.0004252,6.627e-05,4.718,33.8,0.324,,,
T_HAZ_T,12.97408760520834,0.0815022030144532,0.0003551,0.0001113,0.0227,0.0063,0.00139,0.0004182,4.2299999999999996e-13,4.47e-07,0.000802,0.00023799999999999998,0.244,0.0269,0.0007882999999999999,0.0003172,0.0004936,0.00017576,1.095,69.80000000000001,0.4945000000000001,,,
P_FF,13.021550533234231,0.12068424972914675,,,0.0359,,0.001802,0.0007865,1.4e-07,1.1599999999999999e-07,0.000607,6.17e-05,0.0595,0.0069700000000000005,0.0007184,0.0001779,,,0.616,133.6,0.49,0.542,150.0,0.616
P_HAZ_T,13.142320582722714,0.10767692144806852,,,0.0225,,0.001935,0.0003591,2.01e-13,1.12e-07,0.000315,5.9499999999999996e-05,0.0749,0.00672,0.000802,0.0002274,,,0.907,119.1,0.382,0.784,133.6,0.69
P_OT,13.169976669746475,0.10322920979476884,,,0.0197,,0.0016899999999999999,0.0007019999999999999,1.44e-08,1.04e-07,0.000324,5.520000000000003e-05,0.0765,0.00624,0.0006765,0.0001968,,,0.957,116.5,0.43,0.889,123.4,0.733
P_T,13.150209904339551,0.10162919445510013,,,0.0279,,0.002338,0.0004969999999999999,7.71e-08,1.2699999999999999e-07,0.000279,6.74e-05,0.0855,0.00761,0.0010942999999999999,0.0002541,,,0.964,112.8,0.309,0.904,120.8,0.904
P_N_T,13.117952538749568,0.11024329762767786,,,0.023,,0.00238,0.0007942,6.88e-08,1.1e-07,0.00027400000000000005,5.85e-05,0.0785,0.0066,0.0009835,0.00047389999999999997,,,0.976,112.4,0.301,0.912,120.2,1.0590000000000002
P_AR,13.138591625301911,0.1312757847359219,,,0.0272,,0.002499,0.0006450000000000001,1.1100000000000002e-08,1.59e-07,0.000299,8.47e-05,0.0843,0.00957,0.0009161,0.00028900000000000003,,,1.082,107.0,0.311,1.06,117.8,0.721
P_HAZ,11.682789125316765,0.18219912928179047,,,0.023,,0.001627,0.00043739999999999995,2.26e-10,1.24e-07,0.000278,6.6e-05,0.0909,0.00745,0.0006181,7.020000000000001e-05,,,1.568,86.9,0.401,1.267,100.7,0.369
P_N,10.821493591026787,0.10150701634770096,,,0.0195,,0.002016,0.0006738,6.43e-08,9.86e-08,0.00024900000000000004,5.24e-05,0.0827,0.00592,0.0007228,0.0002129,,,1.959,76.9,0.415,1.6569999999999998,82.1,0.109
