ID,four_point_TEP_a1_uV_C,four_point_TEP_a2_uV_C,four_point_TEP_b1_uV_C,four_point_TEP_b2_uV_C,four_point_TEP_average_uV_C,four_point_TEP_stdev_uV_C,four_point_TEP_error_uV_C,two_point_TEP_average_uV_C,two_point_TEP_stdev_uV_C,two_point_TEP_error_uV_C,average_TEP_average,average_TEP_error
347-40-5,-1.28324,-1.23735,-1.35777,-1.37804,-1.3141,0.06541736415764,0.082337303413054,-1.22480468,0.078567614897475,0.127172599685144,-1.26945234,0.060962830045595
347-60-2,-1.17314,-1.19974,-1.19974,-1.19974,-1.19309,0.0133,0.051738670257362,-1.00762921333333,0.109355679836588,0.148184563003446,-1.10035960666667,0.058429920323968
347-80-2,-0.71547,-0.79402,-0.84244,-0.68972,-0.7604125,0.070415984631805,0.086362091751339,-0.88389908,0.114980609322114,0.152382874759877,-0.82215579,0.069044697753899
A286-0-2,-1.38142,-1.38473,-1.3789,-1.36209,-1.376785,0.010083360881505,0.051006609048894,-1.27876628,0.036665450253996,0.106509883308209,-1.32777564,0.04548035781475
A286-20-2,-1.2774,-1.25739,-1.27772,-1.26878,-1.2703225,0.009564567859205,0.050906590519631,-1.23562388,0.035013124027085,0.105952436754121,-1.25297319,0.045289182994953
A286-20-3,-1.27698,-1.25543,-1.27921,-1.26535,-1.2692425,0.01103262850216,0.051202723478997,-1.23014708,0.043147263342621,0.108911369167583,-1.24969479,0.046240031516656
A286-20-4,-1.28125,-1.26463,-1.27345,-1.26194,-1.2703175,0.008791326691689,0.050766991490535,-1.20614430105263,0.035194982883903,0.106012672922619,-1.23823090052632,0.04526762318451
A286-20-5,-1.27145,-1.25875,-1.27927,-1.26688,-1.2690875,0.008582961318799,0.050731323903482,-1.20941588,0.035809298476397,0.106218199275697,-1.23925169,0.045317822525155
A286-40-2,-1.3461,-1.33172,-1.33791,-1.33917,-1.338725,0.005896973800179,0.050346542085828,-1.23915188,0.03406090750983,0.105641589444656,-1.28893844,0.045041222813653
A286-60-2,-1.43077,-1.42656,-1.45366,-1.40697,-1.42949,0.019162138015716,0.053546125287768,-1.31300468,0.039629652516966,0.107566302151815,-1.37124734,0.046509252339296
A286-80-2,-1.58182,-1.55217,-1.57616,-1.54377,-1.56348,0.018380589399327,0.053271437625304,-1.36787348,0.042835279431063,0.108788148085797,-1.46567674,0.046784817645886
