,TEP_mean_uV_C,TEP_error_uV_C,Absorption_avg_500,Absorption_std_500,backscatter_avg,backscatter_std,Absorption_avg_50,Absorption_std_50,A,A std,B,B std,p,p std,Absorption_avg_100,Absorption_std_100,Absorption_avg_200,Absorption_std_200,median_CF,median_perm,median_MBN,median_CF_g,median_perm_g,median_pMBN_g,TEP_mean_uV_C_LB,Absorption_avg_500_LB,Absorption_avg_50_LB,Absorption_avg_100_LB,backscatter_avg_LB,A_LB,B_LB,p_LB,Absorption_avg_200_LB,TEP_mean_uV_C_UB,Absorption_avg_500_UB,Absorption_avg_50_UB,Absorption_avg_100_UB,backscatter_avg_UB,A_UB,B_UB,p_UB,Absorption_avg_200_UB,AUC_avg,AUC_LB,AUC_UB,CF_perm
T_N_T,12.914502863735466,0.0773279417584635,0.0005302000000000001,6.57e-05,0.027000000000000003,0.0082,0.001838,0.0006222,2.07e-06,1.28e-06,0.00141,0.0006799999999999999,0.302,0.077,0.0012873,0.00032960000000000004,0.0008345000000000001,0.00016489,1.1124999999999998,67.2,0.91,,,,12.837174921977002,0.00046450000000000007,-0.0063620000000000005,0.0006650999999999998,0.026998720000000004,-0.00067793,-0.07559,0.3016704,0.0006696100000000001,12.99183080549393,0.0005959000000000001,0.010038,0.0019095,0.027001280000000003,0.0006820699999999999,0.07841,0.3023296,0.0009993900000000002,2.1200376960047642e+30,-6.943174663042554e+32,6.985575416962649e+32,0.01655505952380952
T_T,12.932689744901175,0.07270016374308493,0.00028310000000000005,2.818e-05,0.019,0.0042,0.001611,0.0008728999999999999,4.1e-13,4.06e-07,0.0007509999999999999,0.000217,0.202,0.0245,0.0007416,0.00028680000000000003,0.0003838,4.1289999999999986e-05,1.1065,67.1,0.5525,,,,12.859989581158091,0.00025492000000000006,-0.0025889999999999997,-0.00013129999999999988,0.018999593999999998,-0.00021699999959,-0.023749,0.2017132,0.00034251,13.00538990864426,0.00031128000000000004,0.005811,0.0016145,0.019000406,0.00021700000040999999,0.025251000000000003,0.20228680000000002,0.00042509,4.199133853786667e+23,-2.222454971801694e+32,2.2224549801999618e+32,0.016490312965722804
T_OT,12.299227648287607,0.09870404191880901,0.000332,3.053e-05,0.0253,0.0057,0.001526,0.0004334,3.9899999999999986e-13,5.1e-07,0.000731,0.000272,0.208,0.0308,0.00078,0.0002345,0.0004763999999999999,0.00011409,1.7919999999999998,60.45,0.4335,,,,12.200523606368797,0.00030146999999999997,-0.004174000000000001,0.00034659999999999997,0.02529949,-0.000271999999601,-0.030069000000000002,0.2077655,0.0003623099999999999,12.397931690206416,0.00036253,0.007226,0.0012134,0.02530051,0.000272000000399,0.031531,0.2082345,0.0005904899999999999,4.086474170053333e+23,-2.7857500119145662e+32,2.7857500200875147e+32,0.02964433416046319
T_FF,12.865766979421904,0.09333526433252892,0.0004931,6.446e-05,0.0201,0.0051,0.0033770000000000002,0.000817,2.67e-07,1.27e-06,0.00191,0.000678,0.391,0.0767,0.000866,0.0002764,0.0006567999999999999,8.823e-05,0.6729999999999999,102.8,0.9525,,,,12.772431715089375,0.00042864,-0.0017230000000000001,4.9e-05,0.02009873,-0.000677733,-0.07479000000000001,0.3907236,0.0005685699999999999,12.959102243754433,0.00055756,0.008477,0.001683,0.02010127,0.000678267,0.07861,0.3912764,0.0007450299999999999,2.7345413760645327e+29,-6.941157042626526e+32,6.946626125378655e+32,0.0065466926070038905
T_HAZ,11.010269529605637,0.07363545146660745,0.0003486,2.748e-05,0.0156,0.0034,0.001693,0.0004597000000000001,4.04e-13,4.81e-07,0.000772,0.000256,0.262,0.028999999999999998,0.0010512,0.000437,0.0004252,6.627e-05,4.718,33.8,0.324,,,,10.93663407813903,0.00032112000000000004,-0.0017069999999999998,0.0005914999999999998,0.015599519,-0.00025599999959599997,-0.028228,0.261563,0.00035893,11.083904981072244,0.00037608,0.005093,0.0015109000000000001,0.015600481,0.000256000000404,0.029771999999999996,0.26243700000000003,0.0004914699999999999,4.137684195306667e+23,-2.6218823638632955e+32,2.621882372138664e+32,0.13958579881656805
T_HAZ_T,12.97408760520834,0.0815022030144532,0.0003551,0.0001113,0.0227,0.0063,0.00139,0.0004182,4.23e-13,4.47e-07,0.000802,0.000238,0.244,0.0269,0.0007882999999999999,0.00031719999999999996,0.0004936,0.00017576,1.095,69.80000000000001,0.4945000000000001,,,,12.892585402193886,0.00024380000000000002,-0.00491,0.00037009999999999994,0.022699553,-0.00023799999957700002,-0.026098,0.2436828,0.00031783999999999995,13.055589808222793,0.0004664,0.00769,0.0012064999999999999,0.022700447000000002,0.000238000000423,0.027702,0.24431719999999998,0.0006693599999999999,4.332278040906667e+23,-2.4375312596686312e+32,2.437531268333187e+32,0.01568767908309455
P_FF,13.021550533234231,0.12068424972914675,,,0.0359,,0.001802,0.0007865,1.4e-07,1.16e-07,0.000607,6.17e-05,0.0595,0.0069700000000000005,0.0007184,0.00017790000000000001,,,0.616,133.6,0.49,0.542,150.0,0.616,12.900866283505085,,,-6.809999999999997e-05,0.035899884,-6.156e-05,-0.006363000000000001,0.059322099999999996,,13.142234782963378,,,0.0015049,0.035900116,6.183999999999999e-05,0.007577,0.0596779,,1.4338419200205087e+29,-6.30480775680215e+31,6.333484595202559e+31,0.0046107784431137725
P_HAZ_T,13.142320582722714,0.10767692144806852,,,0.0225,,0.001935,0.0003591,2.01e-13,1.12e-07,0.000315,5.95e-05,0.0749,0.00672,0.000802,0.0002274,,,0.907,119.1,0.382,0.784,133.6,0.69,13.034643661274647,,,0.0004429,0.022499888,-5.9499999799000006e-05,-0.006405,0.07467259999999999,,13.249997504170782,,,0.0011611,0.022500112,5.9500000201e-05,0.0070350000000000005,0.0751274,,2.0585979708e+23,-6.093828139416291e+31,6.09382818058825e+31,0.0076154492023509665
P_OT,13.169976669746475,0.10322920979476884,,,0.0197,,0.00169,0.0007019999999999999,1.44e-08,1.04e-07,0.000324,5.520000000000003e-05,0.0765,0.00624,0.0006765,0.0001968,,,0.9570000000000001,116.5,0.43,0.889,123.4,0.733,13.066747459951706,,,-2.5499999999999915e-05,0.019699895999999998,-5.518560000000003e-05,-0.005916,0.0763032,,13.273205879541244,,,0.0013785,0.019700104,5.5214400000000025e-05,0.0065639999999999995,0.0766968,,1.474808832109469e+28,-5.6519590471700025e+31,5.654908664834221e+31,0.008214592274678112
P_T,13.150209904339551,0.10162919445510013,,,0.0279,,0.002338,0.0004969999999999999,7.71e-08,1.27e-07,0.000279,6.74e-05,0.0855,0.00761,0.0010943,0.0002541,,,0.9640000000000001,112.8,0.309,0.904,120.8,0.904,13.048580709884451,,,0.0005973000000000002,0.027899873000000002,-6.73229e-05,-0.007331,0.08524590000000001,,13.251839098794651,,,0.0015913,0.027900127,6.74771e-05,0.007889,0.0857541,,7.8963722880942635e+28,-6.895028299714477e+31,6.910821044290666e+31,0.008546099290780143
P_N_T,13.117952538749568,0.11024329762767786,,,0.023,,0.00238,0.0007942,6.88e-08,1.1e-07,0.00027400000000000005,5.85e-05,0.0785,0.0066,0.0009835,0.0004739,,,0.976,112.4,0.301,0.912,120.2,1.0590000000000002,13.00770924112189,,,0.0001893,0.02299989,-5.84312e-05,-0.006326,0.0780261,,13.228195836377246,,,0.0017777000000000001,0.02300011,5.85688e-05,0.006874,0.0789739,,7.0463088640925745e+28,-5.984364571138138e+31,5.998457188866323e+31,0.008683274021352312
P_AR,13.138591625301911,0.1312757847359219,,,0.0272,,0.002499,0.0006450000000000001,1.1100000000000002e-08,1.59e-07,0.000299,8.47e-05,0.0843,0.00957,0.0009161,0.00028900000000000003,,,1.082,107.0,0.311,1.06,117.8,0.721,13.00731584056599,,,0.0002710999999999999,0.027199841,-8.46889e-05,-0.009271,0.084011,,13.269867410037833,,,0.0015611000000000002,0.027200158999999998,8.47111e-05,0.009869000000000001,0.084589,,1.1368318081010222e+28,-8.673606784195131e+31,8.675880447811333e+31,0.010112149532710281
P_HAZ,11.682789125316765,0.18219912928179047,,,0.023,,0.001627,0.0004374,2.26e-10,1.24e-07,0.000278,6.6e-05,0.0909,0.00745,0.0006181,7.020000000000001e-05,,,1.568,86.9,0.401,1.2670000000000001,100.7,0.369,11.500589996034973,,,0.0001807,0.022999876,-6.5999774e-05,-0.007172,0.09082979999999999,,11.864988254598556,,,0.0010555,0.023000124,6.600022600000001e-05,0.007728,0.0909702,,2.3146305373926934e+26,-6.759517333697143e+31,6.759563626307892e+31,0.018043728423475257
P_N,10.821493591026787,0.10150701634770096,,,0.0195,,0.002016,0.0006738,6.43e-08,9.86e-08,0.00024900000000000004,5.24e-05,0.0827,0.00592,0.0007228,0.0002129,,,1.959,76.9,0.415,1.6569999999999998,82.1,0.109,10.719986574679085,,,4.9e-05,0.0194999014,-5.23357e-05,-0.005671,0.0824871,,10.923000607374489,,,0.0013966,0.0195000986,5.24643e-05,0.006169,0.0829129,,6.58543110408413e+28,-5.360080040897917e+31,5.373250903106084e+31,0.025474642392717815
